Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 45    ciclo1 -> <empty>
Rule 46    ciclo2 -> <empty>
Rule 47    condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
Rule 48    condicion -> IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
Rule 49    condicion1 -> exp
Rule 50    condicion2 -> <empty>
Rule 51    condicion3 -> <empty>
Rule 52    exp -> llamada exp1
Rule 53    exp -> expresion exp2
Rule 54    exp1 -> <empty>
Rule 55    exp2 -> <empty>
Rule 56    expresion -> expresion TIMES expresion
Rule 57    expresion -> expresion DIVISION expresion
Rule 58    expresion -> expresion SUM expresion
Rule 59    expresion -> expresion LESS expresion
Rule 60    expresion -> expresion EQUALS expresion
Rule 61    expresion -> expresion NOTEQUAL expresion
Rule 62    expresion -> expresion GREATEREQUAL expresion
Rule 63    expresion -> expresion GREATERTHAN expresion
Rule 64    expresion -> expresion LESSTHAN expresion
Rule 65    expresion -> expresion LESSEQUAL expresion
Rule 66    expresion -> expresion AND expresion
Rule 67    expresion -> expresion OR expresion
Rule 68    expresion -> constante
Rule 69    expresion -> ID
Rule 70    expresion -> LEFTP expresion RIGHTP
Rule 71    tipo -> INT
Rule 72    tipo -> CHAR
Rule 73    tipo -> BOOLEAN
Rule 74    tipo -> FLOAT
Rule 75    tipo -> STRING
Rule 76    constante -> FLOAT_CTE
Rule 77    constante -> INT_CTE
Rule 78    constante -> CHAR_CTE
Rule 79    constante -> STRING_CTE
Rule 80    constante -> TRUE
Rule 81    constante -> FALSE
Rule 82    empty -> <empty>

Terminals, with rules where they appear

AND                  : 66
ASSIGN               : 35 42 43
BOOLEAN              : 73
CHAR                 : 72
CHAR_CTE             : 78
COMMA                : 7 8 21 40
DIVISION             : 57
ELSE                 : 48
EQUALS               : 60
FALSE                : 81
FLOAT                : 74
FLOAT_CTE            : 76
GREATEREQUAL         : 62
GREATERTHAN          : 63
ID                   : 5 6 7 8 14 23 35 38 42 43 69
IF                   : 47 48
INT                  : 71
INT_CTE              : 6 8 77
LEFTB                : 12 44 47 48 48
LEFTP                : 12 35 36 37 44 47 48 70
LEFTSB               : 6 8 43
LESS                 : 59
LESSEQUAL            : 65
LESSTHAN             : 64
MAIN                 : 13
METHOD               : 12
NOTEQUAL             : 61
OR                   : 67
PRINT                : 36
READ                 : 35
RETURN               : 33
RIGHTB               : 12 44 47 48 48
RIGHTP               : 12 35 36 37 44 47 48 70
RIGHTSB              : 6 8 43
SEMICOLON            : 5 6 31 33 35 36 42 43
STRING               : 75
STRING_CTE           : 79
SUM                  : 58
TIMES                : 56
TRUE                 : 80
VAR                  : 5 6
VOID                 : 16
WHILE                : 44
error                : 

Nonterminals, with rules where they appear

add_globales         : 1
add_method           : 12
args                 : 37 40
asignacion           : 32
bloque               : 12 24 44 47 48 48
ciclo                : 27
ciclo1               : 44
ciclo2               : 44
condicion            : 26
condicion1           : 47 48
condicion2           : 47 48
condicion3           : 48
constante            : 68
empty                : 4 9 11 22 25 41
escritura            : 30
estatuto             : 24
exp                  : 34 36 39 40 42 43 43 44 49
exp1                 : 52
exp2                 : 53
expresion            : 53 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 70
lectura              : 29
lista_variables      : 5 6 7 8
llamada              : 31 52
llamada1             : 37
method_vars          : 12
metodo               : 10
metodo1              : 12
metodos              : 1 10
parametro            : 20 21
params               : 15 20 21
programa             : 0
return               : 28
return1              : 33
save_params          : 12
tipo                 : 5 6 17 23
tipo_metodo          : 12
variables            : 3
variables_list       : 2 3 19

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . add_globales metodos
    (2) add_globales -> . variables_list
    (3) variables_list -> . variables_list variables
    (4) variables_list -> . empty
    (82) empty -> .

    VAR             reduce using rule 82 (empty -> .)
    METHOD          reduce using rule 82 (empty -> .)
    $end            reduce using rule 82 (empty -> .)

    variables_list                 shift and go to state 1
    programa                       shift and go to state 2
    empty                          shift and go to state 3
    add_globales                   shift and go to state 4

state 1

    (2) add_globales -> variables_list .
    (3) variables_list -> variables_list . variables
    (5) variables -> . VAR tipo ID lista_variables SEMICOLON
    (6) variables -> . VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON

    METHOD          reduce using rule 2 (add_globales -> variables_list .)
    $end            reduce using rule 2 (add_globales -> variables_list .)
    VAR             shift and go to state 6

    variables                      shift and go to state 5

state 2

    (0) S' -> programa .



state 3

    (4) variables_list -> empty .

    VAR             reduce using rule 4 (variables_list -> empty .)
    METHOD          reduce using rule 4 (variables_list -> empty .)
    $end            reduce using rule 4 (variables_list -> empty .)
    RIGHTB          reduce using rule 4 (variables_list -> empty .)
    IF              reduce using rule 4 (variables_list -> empty .)
    WHILE           reduce using rule 4 (variables_list -> empty .)
    RETURN          reduce using rule 4 (variables_list -> empty .)
    ID              reduce using rule 4 (variables_list -> empty .)
    PRINT           reduce using rule 4 (variables_list -> empty .)


state 4

    (1) programa -> add_globales . metodos
    (10) metodos -> . metodos metodo
    (11) metodos -> . empty
    (82) empty -> .

    METHOD          reduce using rule 82 (empty -> .)
    $end            reduce using rule 82 (empty -> .)

    metodos                        shift and go to state 7
    empty                          shift and go to state 8

state 5

    (3) variables_list -> variables_list variables .

    VAR             reduce using rule 3 (variables_list -> variables_list variables .)
    METHOD          reduce using rule 3 (variables_list -> variables_list variables .)
    $end            reduce using rule 3 (variables_list -> variables_list variables .)
    RIGHTB          reduce using rule 3 (variables_list -> variables_list variables .)
    IF              reduce using rule 3 (variables_list -> variables_list variables .)
    WHILE           reduce using rule 3 (variables_list -> variables_list variables .)
    RETURN          reduce using rule 3 (variables_list -> variables_list variables .)
    ID              reduce using rule 3 (variables_list -> variables_list variables .)
    PRINT           reduce using rule 3 (variables_list -> variables_list variables .)


state 6

    (5) variables -> VAR . tipo ID lista_variables SEMICOLON
    (6) variables -> VAR . tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON
    (71) tipo -> . INT
    (72) tipo -> . CHAR
    (73) tipo -> . BOOLEAN
    (74) tipo -> . FLOAT
    (75) tipo -> . STRING

    INT             shift and go to state 11
    CHAR            shift and go to state 12
    BOOLEAN         shift and go to state 13
    FLOAT           shift and go to state 9
    STRING          shift and go to state 14

    tipo                           shift and go to state 10

state 7

    (1) programa -> add_globales metodos .
    (10) metodos -> metodos . metodo
    (12) metodo -> . METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB

    $end            reduce using rule 1 (programa -> add_globales metodos .)
    METHOD          shift and go to state 16

    metodo                         shift and go to state 15

state 8

    (11) metodos -> empty .

    METHOD          reduce using rule 11 (metodos -> empty .)
    $end            reduce using rule 11 (metodos -> empty .)


state 9

    (74) tipo -> FLOAT .

    ID              reduce using rule 74 (tipo -> FLOAT .)
    MAIN            reduce using rule 74 (tipo -> FLOAT .)


state 10

    (5) variables -> VAR tipo . ID lista_variables SEMICOLON
    (6) variables -> VAR tipo . ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON

    ID              shift and go to state 17


state 11

    (71) tipo -> INT .

    ID              reduce using rule 71 (tipo -> INT .)
    MAIN            reduce using rule 71 (tipo -> INT .)


state 12

    (72) tipo -> CHAR .

    ID              reduce using rule 72 (tipo -> CHAR .)
    MAIN            reduce using rule 72 (tipo -> CHAR .)


state 13

    (73) tipo -> BOOLEAN .

    ID              reduce using rule 73 (tipo -> BOOLEAN .)
    MAIN            reduce using rule 73 (tipo -> BOOLEAN .)


state 14

    (75) tipo -> STRING .

    ID              reduce using rule 75 (tipo -> STRING .)
    MAIN            reduce using rule 75 (tipo -> STRING .)


state 15

    (10) metodos -> metodos metodo .

    METHOD          reduce using rule 10 (metodos -> metodos metodo .)
    $end            reduce using rule 10 (metodos -> metodos metodo .)


state 16

    (12) metodo -> METHOD . tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB
    (16) tipo_metodo -> . VOID
    (17) tipo_metodo -> . tipo
    (71) tipo -> . INT
    (72) tipo -> . CHAR
    (73) tipo -> . BOOLEAN
    (74) tipo -> . FLOAT
    (75) tipo -> . STRING

    VOID            shift and go to state 19
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    BOOLEAN         shift and go to state 13
    FLOAT           shift and go to state 9
    STRING          shift and go to state 14

    tipo                           shift and go to state 18
    tipo_metodo                    shift and go to state 20

state 17

    (5) variables -> VAR tipo ID . lista_variables SEMICOLON
    (6) variables -> VAR tipo ID . LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON
    (7) lista_variables -> . COMMA ID lista_variables
    (8) lista_variables -> . COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
    (9) lista_variables -> . empty
    (82) empty -> .

    LEFTSB          shift and go to state 21
    COMMA           shift and go to state 23
    SEMICOLON       reduce using rule 82 (empty -> .)

    lista_variables                shift and go to state 22
    empty                          shift and go to state 24

state 18

    (17) tipo_metodo -> tipo .

    MAIN            reduce using rule 17 (tipo_metodo -> tipo .)
    ID              reduce using rule 17 (tipo_metodo -> tipo .)


state 19

    (16) tipo_metodo -> VOID .

    MAIN            reduce using rule 16 (tipo_metodo -> VOID .)
    ID              reduce using rule 16 (tipo_metodo -> VOID .)


state 20

    (12) metodo -> METHOD tipo_metodo . metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB
    (13) metodo1 -> . MAIN
    (14) metodo1 -> . ID

    MAIN            shift and go to state 26
    ID              shift and go to state 27

    metodo1                        shift and go to state 25

state 21

    (6) variables -> VAR tipo ID LEFTSB . INT_CTE RIGHTSB lista_variables SEMICOLON

    INT_CTE         shift and go to state 28


state 22

    (5) variables -> VAR tipo ID lista_variables . SEMICOLON

    SEMICOLON       shift and go to state 29


state 23

    (7) lista_variables -> COMMA . ID lista_variables
    (8) lista_variables -> COMMA . ID LEFTSB INT_CTE RIGHTSB lista_variables

    ID              shift and go to state 30


state 24

    (9) lista_variables -> empty .

    SEMICOLON       reduce using rule 9 (lista_variables -> empty .)


state 25

    (12) metodo -> METHOD tipo_metodo metodo1 . LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB

    LEFTP           shift and go to state 31


state 26

    (13) metodo1 -> MAIN .

    LEFTP           reduce using rule 13 (metodo1 -> MAIN .)


state 27

    (14) metodo1 -> ID .

    LEFTP           reduce using rule 14 (metodo1 -> ID .)


state 28

    (6) variables -> VAR tipo ID LEFTSB INT_CTE . RIGHTSB lista_variables SEMICOLON

    RIGHTSB         shift and go to state 32


state 29

    (5) variables -> VAR tipo ID lista_variables SEMICOLON .

    VAR             reduce using rule 5 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    RIGHTB          reduce using rule 5 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    IF              reduce using rule 5 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    WHILE           reduce using rule 5 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    RETURN          reduce using rule 5 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    ID              reduce using rule 5 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    PRINT           reduce using rule 5 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    METHOD          reduce using rule 5 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    $end            reduce using rule 5 (variables -> VAR tipo ID lista_variables SEMICOLON .)


state 30

    (7) lista_variables -> COMMA ID . lista_variables
    (8) lista_variables -> COMMA ID . LEFTSB INT_CTE RIGHTSB lista_variables
    (7) lista_variables -> . COMMA ID lista_variables
    (8) lista_variables -> . COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
    (9) lista_variables -> . empty
    (82) empty -> .

    LEFTSB          shift and go to state 33
    COMMA           shift and go to state 23
    SEMICOLON       reduce using rule 82 (empty -> .)

    lista_variables                shift and go to state 34
    empty                          shift and go to state 24

state 31

    (12) metodo -> METHOD tipo_metodo metodo1 LEFTP . save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB
    (15) save_params -> . params
    (20) params -> . params parametro
    (21) params -> . params COMMA parametro
    (22) params -> . empty
    (82) empty -> .

    COMMA           reduce using rule 82 (empty -> .)
    INT             reduce using rule 82 (empty -> .)
    CHAR            reduce using rule 82 (empty -> .)
    BOOLEAN         reduce using rule 82 (empty -> .)
    FLOAT           reduce using rule 82 (empty -> .)
    STRING          reduce using rule 82 (empty -> .)
    RIGHTP          reduce using rule 82 (empty -> .)

    save_params                    shift and go to state 35
    params                         shift and go to state 36
    empty                          shift and go to state 37

state 32

    (6) variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB . lista_variables SEMICOLON
    (7) lista_variables -> . COMMA ID lista_variables
    (8) lista_variables -> . COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
    (9) lista_variables -> . empty
    (82) empty -> .

    COMMA           shift and go to state 23
    SEMICOLON       reduce using rule 82 (empty -> .)

    lista_variables                shift and go to state 38
    empty                          shift and go to state 24

state 33

    (8) lista_variables -> COMMA ID LEFTSB . INT_CTE RIGHTSB lista_variables

    INT_CTE         shift and go to state 39


state 34

    (7) lista_variables -> COMMA ID lista_variables .

    SEMICOLON       reduce using rule 7 (lista_variables -> COMMA ID lista_variables .)


state 35

    (12) metodo -> METHOD tipo_metodo metodo1 LEFTP save_params . RIGHTP LEFTB method_vars add_method bloque RIGHTB

    RIGHTP          shift and go to state 40


state 36

    (15) save_params -> params .
    (20) params -> params . parametro
    (21) params -> params . COMMA parametro
    (23) parametro -> . tipo ID
    (71) tipo -> . INT
    (72) tipo -> . CHAR
    (73) tipo -> . BOOLEAN
    (74) tipo -> . FLOAT
    (75) tipo -> . STRING

    RIGHTP          reduce using rule 15 (save_params -> params .)
    COMMA           shift and go to state 43
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    BOOLEAN         shift and go to state 13
    FLOAT           shift and go to state 9
    STRING          shift and go to state 14

    parametro                      shift and go to state 42
    tipo                           shift and go to state 41

state 37

    (22) params -> empty .

    COMMA           reduce using rule 22 (params -> empty .)
    INT             reduce using rule 22 (params -> empty .)
    CHAR            reduce using rule 22 (params -> empty .)
    BOOLEAN         reduce using rule 22 (params -> empty .)
    FLOAT           reduce using rule 22 (params -> empty .)
    STRING          reduce using rule 22 (params -> empty .)
    RIGHTP          reduce using rule 22 (params -> empty .)


state 38

    (6) variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables . SEMICOLON

    SEMICOLON       shift and go to state 44


state 39

    (8) lista_variables -> COMMA ID LEFTSB INT_CTE . RIGHTSB lista_variables

    RIGHTSB         shift and go to state 45


state 40

    (12) metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP . LEFTB method_vars add_method bloque RIGHTB

    LEFTB           shift and go to state 46


state 41

    (23) parametro -> tipo . ID

    ID              shift and go to state 47


state 42

    (20) params -> params parametro .

    COMMA           reduce using rule 20 (params -> params parametro .)
    INT             reduce using rule 20 (params -> params parametro .)
    CHAR            reduce using rule 20 (params -> params parametro .)
    BOOLEAN         reduce using rule 20 (params -> params parametro .)
    FLOAT           reduce using rule 20 (params -> params parametro .)
    STRING          reduce using rule 20 (params -> params parametro .)
    RIGHTP          reduce using rule 20 (params -> params parametro .)


state 43

    (21) params -> params COMMA . parametro
    (23) parametro -> . tipo ID
    (71) tipo -> . INT
    (72) tipo -> . CHAR
    (73) tipo -> . BOOLEAN
    (74) tipo -> . FLOAT
    (75) tipo -> . STRING

    INT             shift and go to state 11
    CHAR            shift and go to state 12
    BOOLEAN         shift and go to state 13
    FLOAT           shift and go to state 9
    STRING          shift and go to state 14

    parametro                      shift and go to state 48
    tipo                           shift and go to state 41

state 44

    (6) variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .

    VAR             reduce using rule 6 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    RIGHTB          reduce using rule 6 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    IF              reduce using rule 6 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    WHILE           reduce using rule 6 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    RETURN          reduce using rule 6 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    ID              reduce using rule 6 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    PRINT           reduce using rule 6 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    METHOD          reduce using rule 6 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    $end            reduce using rule 6 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)


state 45

    (8) lista_variables -> COMMA ID LEFTSB INT_CTE RIGHTSB . lista_variables
    (7) lista_variables -> . COMMA ID lista_variables
    (8) lista_variables -> . COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
    (9) lista_variables -> . empty
    (82) empty -> .

    COMMA           shift and go to state 23
    SEMICOLON       reduce using rule 82 (empty -> .)

    lista_variables                shift and go to state 49
    empty                          shift and go to state 24

state 46

    (12) metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB . method_vars add_method bloque RIGHTB
    (19) method_vars -> . variables_list
    (3) variables_list -> . variables_list variables
    (4) variables_list -> . empty
    (82) empty -> .

    VAR             reduce using rule 82 (empty -> .)
    RIGHTB          reduce using rule 82 (empty -> .)
    IF              reduce using rule 82 (empty -> .)
    WHILE           reduce using rule 82 (empty -> .)
    RETURN          reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)
    PRINT           reduce using rule 82 (empty -> .)

    variables_list                 shift and go to state 50
    empty                          shift and go to state 3
    method_vars                    shift and go to state 51

state 47

    (23) parametro -> tipo ID .

    COMMA           reduce using rule 23 (parametro -> tipo ID .)
    INT             reduce using rule 23 (parametro -> tipo ID .)
    CHAR            reduce using rule 23 (parametro -> tipo ID .)
    BOOLEAN         reduce using rule 23 (parametro -> tipo ID .)
    FLOAT           reduce using rule 23 (parametro -> tipo ID .)
    STRING          reduce using rule 23 (parametro -> tipo ID .)
    RIGHTP          reduce using rule 23 (parametro -> tipo ID .)


state 48

    (21) params -> params COMMA parametro .

    COMMA           reduce using rule 21 (params -> params COMMA parametro .)
    INT             reduce using rule 21 (params -> params COMMA parametro .)
    CHAR            reduce using rule 21 (params -> params COMMA parametro .)
    BOOLEAN         reduce using rule 21 (params -> params COMMA parametro .)
    FLOAT           reduce using rule 21 (params -> params COMMA parametro .)
    STRING          reduce using rule 21 (params -> params COMMA parametro .)
    RIGHTP          reduce using rule 21 (params -> params COMMA parametro .)


state 49

    (8) lista_variables -> COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables .

    SEMICOLON       reduce using rule 8 (lista_variables -> COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables .)


state 50

    (19) method_vars -> variables_list .
    (3) variables_list -> variables_list . variables
    (5) variables -> . VAR tipo ID lista_variables SEMICOLON
    (6) variables -> . VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON

    RIGHTB          reduce using rule 19 (method_vars -> variables_list .)
    IF              reduce using rule 19 (method_vars -> variables_list .)
    WHILE           reduce using rule 19 (method_vars -> variables_list .)
    RETURN          reduce using rule 19 (method_vars -> variables_list .)
    ID              reduce using rule 19 (method_vars -> variables_list .)
    PRINT           reduce using rule 19 (method_vars -> variables_list .)
    VAR             shift and go to state 6

    variables                      shift and go to state 5

state 51

    (12) metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars . add_method bloque RIGHTB
    (18) add_method -> .

    RIGHTB          reduce using rule 18 (add_method -> .)
    IF              reduce using rule 18 (add_method -> .)
    WHILE           reduce using rule 18 (add_method -> .)
    RETURN          reduce using rule 18 (add_method -> .)
    ID              reduce using rule 18 (add_method -> .)
    PRINT           reduce using rule 18 (add_method -> .)

    add_method                     shift and go to state 52

state 52

    (12) metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method . bloque RIGHTB
    (24) bloque -> . bloque estatuto
    (25) bloque -> . empty
    (82) empty -> .

    RIGHTB          reduce using rule 82 (empty -> .)
    IF              reduce using rule 82 (empty -> .)
    WHILE           reduce using rule 82 (empty -> .)
    RETURN          reduce using rule 82 (empty -> .)
    ID              reduce using rule 82 (empty -> .)
    PRINT           reduce using rule 82 (empty -> .)

    bloque                         shift and go to state 53
    empty                          shift and go to state 54

state 53

    (12) metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque . RIGHTB
    (24) bloque -> bloque . estatuto
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . return
    (29) estatuto -> . lectura
    (30) estatuto -> . escritura
    (31) estatuto -> . llamada SEMICOLON
    (32) estatuto -> . asignacion
    (47) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (48) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (44) ciclo -> . WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB
    (33) return -> . RETURN return1 SEMICOLON
    (35) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (36) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (37) llamada -> . llamada1 LEFTP args RIGHTP
    (42) asignacion -> . ID ASSIGN exp SEMICOLON
    (43) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (38) llamada1 -> . ID

    RIGHTB          shift and go to state 68
    IF              shift and go to state 66
    WHILE           shift and go to state 56
    RETURN          shift and go to state 55
    ID              shift and go to state 65
    PRINT           shift and go to state 57

    llamada1                       shift and go to state 58
    ciclo                          shift and go to state 59
    estatuto                       shift and go to state 60
    llamada                        shift and go to state 61
    condicion                      shift and go to state 62
    lectura                        shift and go to state 63
    return                         shift and go to state 64
    asignacion                     shift and go to state 67
    escritura                      shift and go to state 69

state 54

    (25) bloque -> empty .

    IF              reduce using rule 25 (bloque -> empty .)
    WHILE           reduce using rule 25 (bloque -> empty .)
    RETURN          reduce using rule 25 (bloque -> empty .)
    ID              reduce using rule 25 (bloque -> empty .)
    PRINT           reduce using rule 25 (bloque -> empty .)
    RIGHTB          reduce using rule 25 (bloque -> empty .)


state 55

    (33) return -> RETURN . return1 SEMICOLON
    (34) return1 -> . exp
    (52) exp -> . llamada exp1
    (53) exp -> . expresion exp2
    (37) llamada -> . llamada1 LEFTP args RIGHTP
    (56) expresion -> . expresion TIMES expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . expresion SUM expresion
    (59) expresion -> . expresion LESS expresion
    (60) expresion -> . expresion EQUALS expresion
    (61) expresion -> . expresion NOTEQUAL expresion
    (62) expresion -> . expresion GREATEREQUAL expresion
    (63) expresion -> . expresion GREATERTHAN expresion
    (64) expresion -> . expresion LESSTHAN expresion
    (65) expresion -> . expresion LESSEQUAL expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . constante
    (69) expresion -> . ID
    (70) expresion -> . LEFTP expresion RIGHTP
    (38) llamada1 -> . ID
    (76) constante -> . FLOAT_CTE
    (77) constante -> . INT_CTE
    (78) constante -> . CHAR_CTE
    (79) constante -> . STRING_CTE
    (80) constante -> . TRUE
    (81) constante -> . FALSE

    ID              shift and go to state 77
    LEFTP           shift and go to state 71
    FLOAT_CTE       shift and go to state 80
    INT_CTE         shift and go to state 78
    CHAR_CTE        shift and go to state 73
    STRING_CTE      shift and go to state 74
    TRUE            shift and go to state 70
    FALSE           shift and go to state 76

    expresion                      shift and go to state 79
    constante                      shift and go to state 75
    return1                        shift and go to state 81
    llamada                        shift and go to state 72
    exp                            shift and go to state 82
    llamada1                       shift and go to state 58

state 56

    (44) ciclo -> WHILE . ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB
    (45) ciclo1 -> .

    LEFTP           reduce using rule 45 (ciclo1 -> .)

    ciclo1                         shift and go to state 83

state 57

    (36) escritura -> PRINT . LEFTP exp RIGHTP SEMICOLON

    LEFTP           shift and go to state 84


state 58

    (37) llamada -> llamada1 . LEFTP args RIGHTP

    LEFTP           shift and go to state 85


state 59

    (27) estatuto -> ciclo .

    RIGHTB          reduce using rule 27 (estatuto -> ciclo .)
    IF              reduce using rule 27 (estatuto -> ciclo .)
    WHILE           reduce using rule 27 (estatuto -> ciclo .)
    RETURN          reduce using rule 27 (estatuto -> ciclo .)
    ID              reduce using rule 27 (estatuto -> ciclo .)
    PRINT           reduce using rule 27 (estatuto -> ciclo .)


state 60

    (24) bloque -> bloque estatuto .

    IF              reduce using rule 24 (bloque -> bloque estatuto .)
