Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 56    expresion -> expresion DIVISION expresion
Rule 57    expresion -> expresion SUM expresion
Rule 58    expresion -> expresion LESS expresion
Rule 59    expresion -> expresion EQUALS expresion
Rule 60    expresion -> expresion NOTEQUAL expresion
Rule 61    expresion -> expresion GREATEREQUAL expresion
Rule 62    expresion -> expresion GREATERTHAN expresion
Rule 63    expresion -> expresion LESSTHAN expresion
Rule 64    expresion -> expresion LESSEQUAL expresion
Rule 65    expresion -> expresion AND expresion
Rule 66    expresion -> expresion OR expresion
Rule 67    expresion -> constante
Rule 68    expresion -> ID
Rule 69    expresion -> LEFTP expresion RIGHTP
Rule 70    tipo -> INT
Rule 71    tipo -> CHAR
Rule 72    tipo -> BOOLEAN
Rule 73    tipo -> FLOAT
Rule 74    tipo -> STRING
Rule 75    constante -> FLOAT_CTE
Rule 76    constante -> INT_CTE
Rule 77    constante -> CHAR_CTE
Rule 78    constante -> STRING_CTE
Rule 79    constante -> TRUE
Rule 80    constante -> FALSE
Rule 81    empty -> <empty>

Terminals, with rules where they appear

AND                  : 65
ASSIGN               : 34 41 42
BOOLEAN              : 72
CHAR                 : 71
CHAR_CTE             : 77
COMMA                : 6 7 20 39
DIVISION             : 56
ELSE                 : 47
EQUALS               : 59
FALSE                : 80
FLOAT                : 73
FLOAT_CTE            : 75
GREATEREQUAL         : 61
GREATERTHAN          : 62
ID                   : 4 5 6 7 13 22 34 37 41 42 68
IF                   : 46 47
INT                  : 70
INT_CTE              : 5 7 76
LEFTB                : 11 43 46 47 47
LEFTP                : 11 34 35 36 43 46 47 69
LEFTSB               : 5 7 42
LESS                 : 58
LESSEQUAL            : 64
LESSTHAN             : 63
MAIN                 : 12
METHOD               : 11
NOTEQUAL             : 60
OR                   : 66
PRINT                : 35
READ                 : 34
RETURN               : 32
RIGHTB               : 11 43 46 47 47
RIGHTP               : 11 34 35 36 43 46 47 69
RIGHTSB              : 5 7 42
SEMICOLON            : 4 5 30 32 34 35 41 42
STRING               : 74
STRING_CTE           : 78
SUM                  : 57
TIMES                : 55
TRUE                 : 79
VAR                  : 4 5
VOID                 : 15
WHILE                : 43
error                : 

Nonterminals, with rules where they appear

add_method           : 11
args                 : 36 39
asignacion           : 31
bloque               : 11 23 43 46 47 47
ciclo                : 26
ciclo1               : 43
ciclo2               : 43
condicion            : 25
condicion1           : 46 47
condicion2           : 46 47
condicion3           : 47
constante            : 67
empty                : 3 8 10 21 24 40
escritura            : 29
estatuto             : 23
exp                  : 33 35 38 39 41 42 42 43 48
exp1                 : 51
exp2                 : 52
expresion            : 52 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 69
lectura              : 28
lista_variables      : 4 5 6 7
llamada              : 30 51
llamada1             : 36
method_vars          : 11
metodo               : 9
metodo1              : 11
metodos              : 1 9
parametro            : 19 20
params               : 14 19 20
programa             : 0
return               : 27
return1              : 32
save_params          : 11
tipo                 : 4 5 16 22
tipo_metodo          : 11
variables            : 2
variables_list       : 1 2 18

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . variables_list metodos
    (2) variables_list -> . variables_list variables
    (3) variables_list -> . empty
    (81) empty -> .

    VAR             reduce using rule 81 (empty -> .)
    METHOD          reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)

    variables_list                 shift and go to state 1
    programa                       shift and go to state 2
    empty                          shift and go to state 3

state 1

    (1) programa -> variables_list . metodos
    (2) variables_list -> variables_list . variables
    (9) metodos -> . metodos metodo
    (10) metodos -> . empty
    (4) variables -> . VAR tipo ID lista_variables SEMICOLON
    (5) variables -> . VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON
    (81) empty -> .

    VAR             shift and go to state 6
    METHOD          reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)

    variables                      shift and go to state 4
    metodos                        shift and go to state 5
    empty                          shift and go to state 7

state 2

    (0) S' -> programa .



state 3

    (3) variables_list -> empty .

    VAR             reduce using rule 3 (variables_list -> empty .)
    METHOD          reduce using rule 3 (variables_list -> empty .)
    $end            reduce using rule 3 (variables_list -> empty .)
    RIGHTB          reduce using rule 3 (variables_list -> empty .)
    IF              reduce using rule 3 (variables_list -> empty .)
    WHILE           reduce using rule 3 (variables_list -> empty .)
    RETURN          reduce using rule 3 (variables_list -> empty .)
    ID              reduce using rule 3 (variables_list -> empty .)
    PRINT           reduce using rule 3 (variables_list -> empty .)


state 4

    (2) variables_list -> variables_list variables .

    VAR             reduce using rule 2 (variables_list -> variables_list variables .)
    METHOD          reduce using rule 2 (variables_list -> variables_list variables .)
    $end            reduce using rule 2 (variables_list -> variables_list variables .)
    RIGHTB          reduce using rule 2 (variables_list -> variables_list variables .)
    IF              reduce using rule 2 (variables_list -> variables_list variables .)
    WHILE           reduce using rule 2 (variables_list -> variables_list variables .)
    RETURN          reduce using rule 2 (variables_list -> variables_list variables .)
    ID              reduce using rule 2 (variables_list -> variables_list variables .)
    PRINT           reduce using rule 2 (variables_list -> variables_list variables .)


state 5

    (1) programa -> variables_list metodos .
    (9) metodos -> metodos . metodo
    (11) metodo -> . METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB

    $end            reduce using rule 1 (programa -> variables_list metodos .)
    METHOD          shift and go to state 9

    metodo                         shift and go to state 8

state 6

    (4) variables -> VAR . tipo ID lista_variables SEMICOLON
    (5) variables -> VAR . tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON
    (70) tipo -> . INT
    (71) tipo -> . CHAR
    (72) tipo -> . BOOLEAN
    (73) tipo -> . FLOAT
    (74) tipo -> . STRING

    INT             shift and go to state 12
    CHAR            shift and go to state 13
    BOOLEAN         shift and go to state 14
    FLOAT           shift and go to state 10
    STRING          shift and go to state 15

    tipo                           shift and go to state 11

state 7

    (10) metodos -> empty .

    METHOD          reduce using rule 10 (metodos -> empty .)
    $end            reduce using rule 10 (metodos -> empty .)


state 8

    (9) metodos -> metodos metodo .

    METHOD          reduce using rule 9 (metodos -> metodos metodo .)
    $end            reduce using rule 9 (metodos -> metodos metodo .)


state 9

    (11) metodo -> METHOD . tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB
    (15) tipo_metodo -> . VOID
    (16) tipo_metodo -> . tipo
    (70) tipo -> . INT
    (71) tipo -> . CHAR
    (72) tipo -> . BOOLEAN
    (73) tipo -> . FLOAT
    (74) tipo -> . STRING

    VOID            shift and go to state 17
    INT             shift and go to state 12
    CHAR            shift and go to state 13
    BOOLEAN         shift and go to state 14
    FLOAT           shift and go to state 10
    STRING          shift and go to state 15

    tipo                           shift and go to state 16
    tipo_metodo                    shift and go to state 18

state 10

    (73) tipo -> FLOAT .

    ID              reduce using rule 73 (tipo -> FLOAT .)
    MAIN            reduce using rule 73 (tipo -> FLOAT .)


state 11

    (4) variables -> VAR tipo . ID lista_variables SEMICOLON
    (5) variables -> VAR tipo . ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON

    ID              shift and go to state 19


state 12

    (70) tipo -> INT .

    ID              reduce using rule 70 (tipo -> INT .)
    MAIN            reduce using rule 70 (tipo -> INT .)


state 13

    (71) tipo -> CHAR .

    ID              reduce using rule 71 (tipo -> CHAR .)
    MAIN            reduce using rule 71 (tipo -> CHAR .)


state 14

    (72) tipo -> BOOLEAN .

    ID              reduce using rule 72 (tipo -> BOOLEAN .)
    MAIN            reduce using rule 72 (tipo -> BOOLEAN .)


state 15

    (74) tipo -> STRING .

    ID              reduce using rule 74 (tipo -> STRING .)
    MAIN            reduce using rule 74 (tipo -> STRING .)


state 16

    (16) tipo_metodo -> tipo .

    MAIN            reduce using rule 16 (tipo_metodo -> tipo .)
    ID              reduce using rule 16 (tipo_metodo -> tipo .)


state 17

    (15) tipo_metodo -> VOID .

    MAIN            reduce using rule 15 (tipo_metodo -> VOID .)
    ID              reduce using rule 15 (tipo_metodo -> VOID .)


state 18

    (11) metodo -> METHOD tipo_metodo . metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB
    (12) metodo1 -> . MAIN
    (13) metodo1 -> . ID

    MAIN            shift and go to state 21
    ID              shift and go to state 22

    metodo1                        shift and go to state 20

state 19

    (4) variables -> VAR tipo ID . lista_variables SEMICOLON
    (5) variables -> VAR tipo ID . LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON
    (6) lista_variables -> . COMMA ID lista_variables
    (7) lista_variables -> . COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
    (8) lista_variables -> . empty
    (81) empty -> .

    LEFTSB          shift and go to state 23
    COMMA           shift and go to state 25
    SEMICOLON       reduce using rule 81 (empty -> .)

    lista_variables                shift and go to state 24
    empty                          shift and go to state 26

state 20

    (11) metodo -> METHOD tipo_metodo metodo1 . LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB

    LEFTP           shift and go to state 27


state 21

    (12) metodo1 -> MAIN .

    LEFTP           reduce using rule 12 (metodo1 -> MAIN .)


state 22

    (13) metodo1 -> ID .

    LEFTP           reduce using rule 13 (metodo1 -> ID .)


state 23

    (5) variables -> VAR tipo ID LEFTSB . INT_CTE RIGHTSB lista_variables SEMICOLON

    INT_CTE         shift and go to state 28


state 24

    (4) variables -> VAR tipo ID lista_variables . SEMICOLON

    SEMICOLON       shift and go to state 29


state 25

    (6) lista_variables -> COMMA . ID lista_variables
    (7) lista_variables -> COMMA . ID LEFTSB INT_CTE RIGHTSB lista_variables

    ID              shift and go to state 30


state 26

    (8) lista_variables -> empty .

    SEMICOLON       reduce using rule 8 (lista_variables -> empty .)


state 27

    (11) metodo -> METHOD tipo_metodo metodo1 LEFTP . save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB
    (14) save_params -> . params
    (19) params -> . params parametro
    (20) params -> . params COMMA parametro
    (21) params -> . empty
    (81) empty -> .

    COMMA           reduce using rule 81 (empty -> .)
    INT             reduce using rule 81 (empty -> .)
    CHAR            reduce using rule 81 (empty -> .)
    BOOLEAN         reduce using rule 81 (empty -> .)
    FLOAT           reduce using rule 81 (empty -> .)
    STRING          reduce using rule 81 (empty -> .)
    RIGHTP          reduce using rule 81 (empty -> .)

    save_params                    shift and go to state 31
    params                         shift and go to state 32
    empty                          shift and go to state 33

state 28

    (5) variables -> VAR tipo ID LEFTSB INT_CTE . RIGHTSB lista_variables SEMICOLON

    RIGHTSB         shift and go to state 34


state 29

    (4) variables -> VAR tipo ID lista_variables SEMICOLON .

    VAR             reduce using rule 4 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    RIGHTB          reduce using rule 4 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    IF              reduce using rule 4 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    WHILE           reduce using rule 4 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    RETURN          reduce using rule 4 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    ID              reduce using rule 4 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    PRINT           reduce using rule 4 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    METHOD          reduce using rule 4 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    $end            reduce using rule 4 (variables -> VAR tipo ID lista_variables SEMICOLON .)


state 30

    (6) lista_variables -> COMMA ID . lista_variables
    (7) lista_variables -> COMMA ID . LEFTSB INT_CTE RIGHTSB lista_variables
    (6) lista_variables -> . COMMA ID lista_variables
    (7) lista_variables -> . COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
    (8) lista_variables -> . empty
    (81) empty -> .

    LEFTSB          shift and go to state 35
    COMMA           shift and go to state 25
    SEMICOLON       reduce using rule 81 (empty -> .)

    lista_variables                shift and go to state 36
    empty                          shift and go to state 26

state 31

    (11) metodo -> METHOD tipo_metodo metodo1 LEFTP save_params . RIGHTP LEFTB method_vars add_method bloque RIGHTB

    RIGHTP          shift and go to state 37


state 32

    (14) save_params -> params .
    (19) params -> params . parametro
    (20) params -> params . COMMA parametro
    (22) parametro -> . tipo ID
    (70) tipo -> . INT
    (71) tipo -> . CHAR
    (72) tipo -> . BOOLEAN
    (73) tipo -> . FLOAT
    (74) tipo -> . STRING

    RIGHTP          reduce using rule 14 (save_params -> params .)
    COMMA           shift and go to state 40
    INT             shift and go to state 12
    CHAR            shift and go to state 13
    BOOLEAN         shift and go to state 14
    FLOAT           shift and go to state 10
    STRING          shift and go to state 15

    parametro                      shift and go to state 39
    tipo                           shift and go to state 38

state 33

    (21) params -> empty .

    COMMA           reduce using rule 21 (params -> empty .)
    INT             reduce using rule 21 (params -> empty .)
    CHAR            reduce using rule 21 (params -> empty .)
    BOOLEAN         reduce using rule 21 (params -> empty .)
    FLOAT           reduce using rule 21 (params -> empty .)
    STRING          reduce using rule 21 (params -> empty .)
    RIGHTP          reduce using rule 21 (params -> empty .)


state 34

    (5) variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB . lista_variables SEMICOLON
    (6) lista_variables -> . COMMA ID lista_variables
    (7) lista_variables -> . COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
    (8) lista_variables -> . empty
    (81) empty -> .

    COMMA           shift and go to state 25
    SEMICOLON       reduce using rule 81 (empty -> .)

    lista_variables                shift and go to state 41
    empty                          shift and go to state 26

state 35

    (7) lista_variables -> COMMA ID LEFTSB . INT_CTE RIGHTSB lista_variables

    INT_CTE         shift and go to state 42


state 36

    (6) lista_variables -> COMMA ID lista_variables .

    SEMICOLON       reduce using rule 6 (lista_variables -> COMMA ID lista_variables .)


state 37

    (11) metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP . LEFTB method_vars add_method bloque RIGHTB

    LEFTB           shift and go to state 43


state 38

    (22) parametro -> tipo . ID

    ID              shift and go to state 44


state 39

    (19) params -> params parametro .

    COMMA           reduce using rule 19 (params -> params parametro .)
    INT             reduce using rule 19 (params -> params parametro .)
    CHAR            reduce using rule 19 (params -> params parametro .)
    BOOLEAN         reduce using rule 19 (params -> params parametro .)
    FLOAT           reduce using rule 19 (params -> params parametro .)
    STRING          reduce using rule 19 (params -> params parametro .)
    RIGHTP          reduce using rule 19 (params -> params parametro .)


state 40

    (20) params -> params COMMA . parametro
    (22) parametro -> . tipo ID
    (70) tipo -> . INT
    (71) tipo -> . CHAR
    (72) tipo -> . BOOLEAN
    (73) tipo -> . FLOAT
    (74) tipo -> . STRING

    INT             shift and go to state 12
    CHAR            shift and go to state 13
    BOOLEAN         shift and go to state 14
    FLOAT           shift and go to state 10
    STRING          shift and go to state 15

    parametro                      shift and go to state 45
    tipo                           shift and go to state 38

state 41

    (5) variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables . SEMICOLON

    SEMICOLON       shift and go to state 46


state 42

    (7) lista_variables -> COMMA ID LEFTSB INT_CTE . RIGHTSB lista_variables

    RIGHTSB         shift and go to state 47


state 43

    (11) metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB . method_vars add_method bloque RIGHTB
    (18) method_vars -> . variables_list
    (2) variables_list -> . variables_list variables
    (3) variables_list -> . empty
    (81) empty -> .

    VAR             reduce using rule 81 (empty -> .)
    RIGHTB          reduce using rule 81 (empty -> .)
    IF              reduce using rule 81 (empty -> .)
    WHILE           reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    ID              reduce using rule 81 (empty -> .)
    PRINT           reduce using rule 81 (empty -> .)

    variables_list                 shift and go to state 48
    empty                          shift and go to state 3
    method_vars                    shift and go to state 49

state 44

    (22) parametro -> tipo ID .

    COMMA           reduce using rule 22 (parametro -> tipo ID .)
    INT             reduce using rule 22 (parametro -> tipo ID .)
    CHAR            reduce using rule 22 (parametro -> tipo ID .)
    BOOLEAN         reduce using rule 22 (parametro -> tipo ID .)
    FLOAT           reduce using rule 22 (parametro -> tipo ID .)
    STRING          reduce using rule 22 (parametro -> tipo ID .)
    RIGHTP          reduce using rule 22 (parametro -> tipo ID .)


state 45

    (20) params -> params COMMA parametro .

    COMMA           reduce using rule 20 (params -> params COMMA parametro .)
    INT             reduce using rule 20 (params -> params COMMA parametro .)
    CHAR            reduce using rule 20 (params -> params COMMA parametro .)
    BOOLEAN         reduce using rule 20 (params -> params COMMA parametro .)
    FLOAT           reduce using rule 20 (params -> params COMMA parametro .)
    STRING          reduce using rule 20 (params -> params COMMA parametro .)
    RIGHTP          reduce using rule 20 (params -> params COMMA parametro .)


state 46

    (5) variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .

    VAR             reduce using rule 5 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    RIGHTB          reduce using rule 5 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    IF              reduce using rule 5 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    WHILE           reduce using rule 5 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    RETURN          reduce using rule 5 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    ID              reduce using rule 5 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    PRINT           reduce using rule 5 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    METHOD          reduce using rule 5 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    $end            reduce using rule 5 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)


state 47

    (7) lista_variables -> COMMA ID LEFTSB INT_CTE RIGHTSB . lista_variables
    (6) lista_variables -> . COMMA ID lista_variables
    (7) lista_variables -> . COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
    (8) lista_variables -> . empty
    (81) empty -> .

    COMMA           shift and go to state 25
    SEMICOLON       reduce using rule 81 (empty -> .)

    lista_variables                shift and go to state 50
    empty                          shift and go to state 26

state 48

    (18) method_vars -> variables_list .
    (2) variables_list -> variables_list . variables
    (4) variables -> . VAR tipo ID lista_variables SEMICOLON
    (5) variables -> . VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON

    RIGHTB          reduce using rule 18 (method_vars -> variables_list .)
    IF              reduce using rule 18 (method_vars -> variables_list .)
    WHILE           reduce using rule 18 (method_vars -> variables_list .)
    RETURN          reduce using rule 18 (method_vars -> variables_list .)
    ID              reduce using rule 18 (method_vars -> variables_list .)
    PRINT           reduce using rule 18 (method_vars -> variables_list .)
    VAR             shift and go to state 6

    variables                      shift and go to state 4

state 49

    (11) metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars . add_method bloque RIGHTB
    (17) add_method -> .

    RIGHTB          reduce using rule 17 (add_method -> .)
    IF              reduce using rule 17 (add_method -> .)
    WHILE           reduce using rule 17 (add_method -> .)
    RETURN          reduce using rule 17 (add_method -> .)
    ID              reduce using rule 17 (add_method -> .)
    PRINT           reduce using rule 17 (add_method -> .)

    add_method                     shift and go to state 51

state 50

    (7) lista_variables -> COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables .

    SEMICOLON       reduce using rule 7 (lista_variables -> COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables .)


state 51

    (11) metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method . bloque RIGHTB
    (23) bloque -> . bloque estatuto
    (24) bloque -> . empty
    (81) empty -> .

    RIGHTB          reduce using rule 81 (empty -> .)
    IF              reduce using rule 81 (empty -> .)
    WHILE           reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    ID              reduce using rule 81 (empty -> .)
    PRINT           reduce using rule 81 (empty -> .)

    bloque                         shift and go to state 52
    empty                          shift and go to state 53

state 52

    (11) metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque . RIGHTB
    (23) bloque -> bloque . estatuto
    (25) estatuto -> . condicion
    (26) estatuto -> . ciclo
    (27) estatuto -> . return
    (28) estatuto -> . lectura
    (29) estatuto -> . escritura
    (30) estatuto -> . llamada SEMICOLON
    (31) estatuto -> . asignacion
    (46) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (47) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (43) ciclo -> . WHILE ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB
    (32) return -> . RETURN return1 SEMICOLON
    (34) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (35) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (36) llamada -> . llamada1 LEFTP args RIGHTP
    (41) asignacion -> . ID ASSIGN exp SEMICOLON
    (42) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (37) llamada1 -> . ID

    RIGHTB          shift and go to state 67
    IF              shift and go to state 65
    WHILE           shift and go to state 55
    RETURN          shift and go to state 54
    ID              shift and go to state 64
    PRINT           shift and go to state 56

    llamada1                       shift and go to state 57
    ciclo                          shift and go to state 58
    estatuto                       shift and go to state 59
    llamada                        shift and go to state 60
    condicion                      shift and go to state 61
    lectura                        shift and go to state 62
    return                         shift and go to state 63
    asignacion                     shift and go to state 66
    escritura                      shift and go to state 68

state 53

    (24) bloque -> empty .

    RIGHTB          reduce using rule 24 (bloque -> empty .)
    IF              reduce using rule 24 (bloque -> empty .)
    WHILE           reduce using rule 24 (bloque -> empty .)
    RETURN          reduce using rule 24 (bloque -> empty .)
    ID              reduce using rule 24 (bloque -> empty .)
    PRINT           reduce using rule 24 (bloque -> empty .)


state 54

    (32) return -> RETURN . return1 SEMICOLON
    (33) return1 -> . exp
    (51) exp -> . llamada exp1
    (52) exp -> . expresion exp2
    (36) llamada -> . llamada1 LEFTP args RIGHTP
    (55) expresion -> . expresion TIMES expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . expresion SUM expresion
    (58) expresion -> . expresion LESS expresion
    (59) expresion -> . expresion EQUALS expresion
    (60) expresion -> . expresion NOTEQUAL expresion
    (61) expresion -> . expresion GREATEREQUAL expresion
    (62) expresion -> . expresion GREATERTHAN expresion
    (63) expresion -> . expresion LESSTHAN expresion
    (64) expresion -> . expresion LESSEQUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . constante
    (68) expresion -> . ID
    (69) expresion -> . LEFTP expresion RIGHTP
    (37) llamada1 -> . ID
    (75) constante -> . FLOAT_CTE
    (76) constante -> . INT_CTE
    (77) constante -> . CHAR_CTE
    (78) constante -> . STRING_CTE
    (79) constante -> . TRUE
    (80) constante -> . FALSE

    ID              shift and go to state 76
    LEFTP           shift and go to state 70
    FLOAT_CTE       shift and go to state 79
    INT_CTE         shift and go to state 77
    CHAR_CTE        shift and go to state 72
    STRING_CTE      shift and go to state 73
    TRUE            shift and go to state 69
    FALSE           shift and go to state 75

    expresion                      shift and go to state 78
    constante                      shift and go to state 74
    return1                        shift and go to state 80
    llamada                        shift and go to state 71
    exp                            shift and go to state 81
    llamada1                       shift and go to state 57

state 55

    (43) ciclo -> WHILE . ciclo1 LEFTP exp RIGHTP LEFTB bloque ciclo2 RIGHTB
    (44) ciclo1 -> .

    LEFTP           reduce using rule 44 (ciclo1 -> .)

    ciclo1                         shift and go to state 82

state 56

    (35) escritura -> PRINT . LEFTP exp RIGHTP SEMICOLON

    LEFTP           shift and go to state 83


state 57

    (36) llamada -> llamada1 . LEFTP args RIGHTP

    LEFTP           shift and go to state 84


state 58

    (26) estatuto -> ciclo .

    RIGHTB          reduce using rule 26 (estatuto -> ciclo .)
    IF              reduce using rule 26 (estatuto -> ciclo .)
    WHILE           reduce using rule 26 (estatuto -> ciclo .)
    RETURN          reduce using rule 26 (estatuto -> ciclo .)
    ID              reduce using rule 26 (estatuto -> ciclo .)
    PRINT           reduce using rule 26 (estatuto -> ciclo .)


state 59

    (23) bloque -> bloque estatuto .

    RIGHTB          reduce using rule 23 (bloque -> bloque estatuto .)
    IF              reduce using rule 23 (bloque -> bloque estatuto .)
    WHILE           reduce using rule 23 (bloque -> bloque estatuto .)
    RETURN          reduce using rule 23 (bloque -> bloque estatuto .)
    ID              reduce using rule 23 (bloque -> bloque estatuto .)
