Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 4 (variables_list -> variables_list variables .)
    PRINT           reduce using rule 4 (variables_list -> variables_list variables .)


state 7

    (6) variables -> VAR . tipo ID lista_variables SEMICOLON
    (7) variables -> VAR . tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON
    (72) tipo -> . INT
    (73) tipo -> . CHAR
    (74) tipo -> . BOOLEAN
    (75) tipo -> . FLOAT
    (76) tipo -> . STRING

    INT             shift and go to state 12
    CHAR            shift and go to state 13
    BOOLEAN         shift and go to state 14
    FLOAT           shift and go to state 10
    STRING          shift and go to state 15

    tipo                           shift and go to state 11

state 8

    (1) programa -> goto_main add_globales metodos .
    (11) metodos -> metodos . metodo
    (13) metodo -> . METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB

    $end            reduce using rule 1 (programa -> goto_main add_globales metodos .)
    METHOD          shift and go to state 17

    metodo                         shift and go to state 16

state 9

    (12) metodos -> empty .

    METHOD          reduce using rule 12 (metodos -> empty .)
    $end            reduce using rule 12 (metodos -> empty .)


state 10

    (75) tipo -> FLOAT .

    ID              reduce using rule 75 (tipo -> FLOAT .)
    MAIN            reduce using rule 75 (tipo -> FLOAT .)


state 11

    (6) variables -> VAR tipo . ID lista_variables SEMICOLON
    (7) variables -> VAR tipo . ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON

    ID              shift and go to state 18


state 12

    (72) tipo -> INT .

    ID              reduce using rule 72 (tipo -> INT .)
    MAIN            reduce using rule 72 (tipo -> INT .)


state 13

    (73) tipo -> CHAR .

    ID              reduce using rule 73 (tipo -> CHAR .)
    MAIN            reduce using rule 73 (tipo -> CHAR .)


state 14

    (74) tipo -> BOOLEAN .

    ID              reduce using rule 74 (tipo -> BOOLEAN .)
    MAIN            reduce using rule 74 (tipo -> BOOLEAN .)


state 15

    (76) tipo -> STRING .

    ID              reduce using rule 76 (tipo -> STRING .)
    MAIN            reduce using rule 76 (tipo -> STRING .)


state 16

    (11) metodos -> metodos metodo .

    METHOD          reduce using rule 11 (metodos -> metodos metodo .)
    $end            reduce using rule 11 (metodos -> metodos metodo .)


state 17

    (13) metodo -> METHOD . tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB
    (17) tipo_metodo -> . VOID
    (18) tipo_metodo -> . tipo
    (72) tipo -> . INT
    (73) tipo -> . CHAR
    (74) tipo -> . BOOLEAN
    (75) tipo -> . FLOAT
    (76) tipo -> . STRING

    VOID            shift and go to state 20
    INT             shift and go to state 12
    CHAR            shift and go to state 13
    BOOLEAN         shift and go to state 14
    FLOAT           shift and go to state 10
    STRING          shift and go to state 15

    tipo                           shift and go to state 19
    tipo_metodo                    shift and go to state 21

state 18

    (6) variables -> VAR tipo ID . lista_variables SEMICOLON
    (7) variables -> VAR tipo ID . LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON
    (8) lista_variables -> . COMMA ID lista_variables
    (9) lista_variables -> . COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
    (10) lista_variables -> . empty
    (83) empty -> .

    LEFTSB          shift and go to state 22
    COMMA           shift and go to state 24
    SEMICOLON       reduce using rule 83 (empty -> .)

    lista_variables                shift and go to state 23
    empty                          shift and go to state 25

state 19

    (18) tipo_metodo -> tipo .

    MAIN            reduce using rule 18 (tipo_metodo -> tipo .)
    ID              reduce using rule 18 (tipo_metodo -> tipo .)


state 20

    (17) tipo_metodo -> VOID .

    MAIN            reduce using rule 17 (tipo_metodo -> VOID .)
    ID              reduce using rule 17 (tipo_metodo -> VOID .)


state 21

    (13) metodo -> METHOD tipo_metodo . metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB
    (14) metodo1 -> . MAIN
    (15) metodo1 -> . ID

    MAIN            shift and go to state 27
    ID              shift and go to state 28

    metodo1                        shift and go to state 26

state 22

    (7) variables -> VAR tipo ID LEFTSB . INT_CTE RIGHTSB lista_variables SEMICOLON

    INT_CTE         shift and go to state 29


state 23

    (6) variables -> VAR tipo ID lista_variables . SEMICOLON

    SEMICOLON       shift and go to state 30


state 24

    (8) lista_variables -> COMMA . ID lista_variables
    (9) lista_variables -> COMMA . ID LEFTSB INT_CTE RIGHTSB lista_variables

    ID              shift and go to state 31


state 25

    (10) lista_variables -> empty .

    SEMICOLON       reduce using rule 10 (lista_variables -> empty .)


state 26

    (13) metodo -> METHOD tipo_metodo metodo1 . LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB

    LEFTP           shift and go to state 32


state 27

    (14) metodo1 -> MAIN .

    LEFTP           reduce using rule 14 (metodo1 -> MAIN .)


state 28

    (15) metodo1 -> ID .

    LEFTP           reduce using rule 15 (metodo1 -> ID .)


state 29

    (7) variables -> VAR tipo ID LEFTSB INT_CTE . RIGHTSB lista_variables SEMICOLON

    RIGHTSB         shift and go to state 33


state 30

    (6) variables -> VAR tipo ID lista_variables SEMICOLON .

    VAR             reduce using rule 6 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    METHOD          reduce using rule 6 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    $end            reduce using rule 6 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    RIGHTB          reduce using rule 6 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    IF              reduce using rule 6 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    WHILE           reduce using rule 6 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    RETURN          reduce using rule 6 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    ID              reduce using rule 6 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    PRINT           reduce using rule 6 (variables -> VAR tipo ID lista_variables SEMICOLON .)


state 31

    (8) lista_variables -> COMMA ID . lista_variables
    (9) lista_variables -> COMMA ID . LEFTSB INT_CTE RIGHTSB lista_variables
    (8) lista_variables -> . COMMA ID lista_variables
    (9) lista_variables -> . COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
    (10) lista_variables -> . empty
    (83) empty -> .

    LEFTSB          shift and go to state 34
    COMMA           shift and go to state 24
    SEMICOLON       reduce using rule 83 (empty -> .)

    lista_variables                shift and go to state 35
    empty                          shift and go to state 25

state 32

    (13) metodo -> METHOD tipo_metodo metodo1 LEFTP . save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB
    (16) save_params -> . params
    (21) params -> . params parametro
    (22) params -> . params COMMA parametro
    (23) params -> . empty
    (83) empty -> .

    COMMA           reduce using rule 83 (empty -> .)
    INT             reduce using rule 83 (empty -> .)
    CHAR            reduce using rule 83 (empty -> .)
    BOOLEAN         reduce using rule 83 (empty -> .)
    FLOAT           reduce using rule 83 (empty -> .)
    STRING          reduce using rule 83 (empty -> .)
    RIGHTP          reduce using rule 83 (empty -> .)

    save_params                    shift and go to state 36
    params                         shift and go to state 37
    empty                          shift and go to state 38

state 33

    (7) variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB . lista_variables SEMICOLON
    (8) lista_variables -> . COMMA ID lista_variables
    (9) lista_variables -> . COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
    (10) lista_variables -> . empty
    (83) empty -> .

    COMMA           shift and go to state 24
    SEMICOLON       reduce using rule 83 (empty -> .)

    lista_variables                shift and go to state 39
    empty                          shift and go to state 25

state 34

    (9) lista_variables -> COMMA ID LEFTSB . INT_CTE RIGHTSB lista_variables

    INT_CTE         shift and go to state 40


state 35

    (8) lista_variables -> COMMA ID lista_variables .

    SEMICOLON       reduce using rule 8 (lista_variables -> COMMA ID lista_variables .)


state 36

    (13) metodo -> METHOD tipo_metodo metodo1 LEFTP save_params . RIGHTP LEFTB method_vars add_method bloque RIGHTB

    RIGHTP          shift and go to state 41


state 37

    (16) save_params -> params .
    (21) params -> params . parametro
    (22) params -> params . COMMA parametro
    (24) parametro -> . tipo ID
    (72) tipo -> . INT
    (73) tipo -> . CHAR
    (74) tipo -> . BOOLEAN
    (75) tipo -> . FLOAT
    (76) tipo -> . STRING

    RIGHTP          reduce using rule 16 (save_params -> params .)
    COMMA           shift and go to state 44
    INT             shift and go to state 12
    CHAR            shift and go to state 13
    BOOLEAN         shift and go to state 14
    FLOAT           shift and go to state 10
    STRING          shift and go to state 15

    parametro                      shift and go to state 43
    tipo                           shift and go to state 42

state 38

    (23) params -> empty .

    COMMA           reduce using rule 23 (params -> empty .)
    INT             reduce using rule 23 (params -> empty .)
    CHAR            reduce using rule 23 (params -> empty .)
    BOOLEAN         reduce using rule 23 (params -> empty .)
    FLOAT           reduce using rule 23 (params -> empty .)
    STRING          reduce using rule 23 (params -> empty .)
    RIGHTP          reduce using rule 23 (params -> empty .)


state 39

    (7) variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables . SEMICOLON

    SEMICOLON       shift and go to state 45


state 40

    (9) lista_variables -> COMMA ID LEFTSB INT_CTE . RIGHTSB lista_variables

    RIGHTSB         shift and go to state 46


state 41

    (13) metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP . LEFTB method_vars add_method bloque RIGHTB

    LEFTB           shift and go to state 47


state 42

    (24) parametro -> tipo . ID

    ID              shift and go to state 48


state 43

    (21) params -> params parametro .

    COMMA           reduce using rule 21 (params -> params parametro .)
    INT             reduce using rule 21 (params -> params parametro .)
    CHAR            reduce using rule 21 (params -> params parametro .)
    BOOLEAN         reduce using rule 21 (params -> params parametro .)
    FLOAT           reduce using rule 21 (params -> params parametro .)
    STRING          reduce using rule 21 (params -> params parametro .)
    RIGHTP          reduce using rule 21 (params -> params parametro .)


state 44

    (22) params -> params COMMA . parametro
    (24) parametro -> . tipo ID
    (72) tipo -> . INT
    (73) tipo -> . CHAR
    (74) tipo -> . BOOLEAN
    (75) tipo -> . FLOAT
    (76) tipo -> . STRING

    INT             shift and go to state 12
    CHAR            shift and go to state 13
    BOOLEAN         shift and go to state 14
    FLOAT           shift and go to state 10
    STRING          shift and go to state 15

    parametro                      shift and go to state 49
    tipo                           shift and go to state 42

state 45

    (7) variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .

    VAR             reduce using rule 7 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    METHOD          reduce using rule 7 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    $end            reduce using rule 7 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    RIGHTB          reduce using rule 7 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    IF              reduce using rule 7 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    WHILE           reduce using rule 7 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    RETURN          reduce using rule 7 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    ID              reduce using rule 7 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    PRINT           reduce using rule 7 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)


state 46

    (9) lista_variables -> COMMA ID LEFTSB INT_CTE RIGHTSB . lista_variables
    (8) lista_variables -> . COMMA ID lista_variables
    (9) lista_variables -> . COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
    (10) lista_variables -> . empty
    (83) empty -> .

    COMMA           shift and go to state 24
    SEMICOLON       reduce using rule 83 (empty -> .)

    lista_variables                shift and go to state 50
    empty                          shift and go to state 25

state 47

    (13) metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB . method_vars add_method bloque RIGHTB
    (20) method_vars -> . variables_list
    (4) variables_list -> . variables_list variables
    (5) variables_list -> . empty
    (83) empty -> .

    VAR             reduce using rule 83 (empty -> .)
    RIGHTB          reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)

    variables_list                 shift and go to state 51
    empty                          shift and go to state 5
    method_vars                    shift and go to state 52

state 48

    (24) parametro -> tipo ID .

    COMMA           reduce using rule 24 (parametro -> tipo ID .)
    INT             reduce using rule 24 (parametro -> tipo ID .)
    CHAR            reduce using rule 24 (parametro -> tipo ID .)
    BOOLEAN         reduce using rule 24 (parametro -> tipo ID .)
    FLOAT           reduce using rule 24 (parametro -> tipo ID .)
    STRING          reduce using rule 24 (parametro -> tipo ID .)
    RIGHTP          reduce using rule 24 (parametro -> tipo ID .)


state 49

    (22) params -> params COMMA parametro .

    COMMA           reduce using rule 22 (params -> params COMMA parametro .)
    INT             reduce using rule 22 (params -> params COMMA parametro .)
    CHAR            reduce using rule 22 (params -> params COMMA parametro .)
    BOOLEAN         reduce using rule 22 (params -> params COMMA parametro .)
    FLOAT           reduce using rule 22 (params -> params COMMA parametro .)
    STRING          reduce using rule 22 (params -> params COMMA parametro .)
    RIGHTP          reduce using rule 22 (params -> params COMMA parametro .)


state 50

    (9) lista_variables -> COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables .

    SEMICOLON       reduce using rule 9 (lista_variables -> COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables .)


state 51

    (20) method_vars -> variables_list .
    (4) variables_list -> variables_list . variables
    (6) variables -> . VAR tipo ID lista_variables SEMICOLON
    (7) variables -> . VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON

    RIGHTB          reduce using rule 20 (method_vars -> variables_list .)
    IF              reduce using rule 20 (method_vars -> variables_list .)
    WHILE           reduce using rule 20 (method_vars -> variables_list .)
    RETURN          reduce using rule 20 (method_vars -> variables_list .)
    ID              reduce using rule 20 (method_vars -> variables_list .)
    PRINT           reduce using rule 20 (method_vars -> variables_list .)
    VAR             shift and go to state 7

    variables                      shift and go to state 6

state 52

    (13) metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars . add_method bloque RIGHTB
    (19) add_method -> .

    RIGHTB          reduce using rule 19 (add_method -> .)
    IF              reduce using rule 19 (add_method -> .)
    WHILE           reduce using rule 19 (add_method -> .)
    RETURN          reduce using rule 19 (add_method -> .)
    ID              reduce using rule 19 (add_method -> .)
    PRINT           reduce using rule 19 (add_method -> .)

    add_method                     shift and go to state 53

state 53

    (13) metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method . bloque RIGHTB
    (25) bloque -> . bloque estatuto
    (26) bloque -> . empty
    (83) empty -> .

    RIGHTB          reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)

    bloque                         shift and go to state 54
    empty                          shift and go to state 55

state 54

    (13) metodo -> METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque . RIGHTB
    (25) bloque -> bloque . estatuto
    (27) estatuto -> . condicion
    (28) estatuto -> . ciclo
    (29) estatuto -> . return
    (30) estatuto -> . lectura
    (31) estatuto -> . escritura
    (32) estatuto -> . llamada SEMICOLON
    (33) estatuto -> . asignacion
    (48) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (49) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (45) ciclo -> . WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB
    (34) return -> . RETURN return1 SEMICOLON
    (36) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (37) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (38) llamada -> . llamada1 LEFTP args RIGHTP
    (43) asignacion -> . ID ASSIGN exp SEMICOLON
    (44) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (39) llamada1 -> . ID

    RIGHTB          shift and go to state 69
    IF              shift and go to state 67
    WHILE           shift and go to state 57
    RETURN          shift and go to state 56
    ID              shift and go to state 66
    PRINT           shift and go to state 58

    llamada1                       shift and go to state 59
    ciclo                          shift and go to state 60
    estatuto                       shift and go to state 61
    llamada                        shift and go to state 62
    condicion                      shift and go to state 63
    lectura                        shift and go to state 64
    return                         shift and go to state 65
    asignacion                     shift and go to state 68
    escritura                      shift and go to state 70

state 55

    (26) bloque -> empty .

    RIGHTB          reduce using rule 26 (bloque -> empty .)
    IF              reduce using rule 26 (bloque -> empty .)
    WHILE           reduce using rule 26 (bloque -> empty .)
    RETURN          reduce using rule 26 (bloque -> empty .)
    ID              reduce using rule 26 (bloque -> empty .)
    PRINT           reduce using rule 26 (bloque -> empty .)


state 56

    (34) return -> RETURN . return1 SEMICOLON
    (35) return1 -> . exp
    (53) exp -> . llamada exp1
    (54) exp -> . expresion exp2
    (38) llamada -> . llamada1 LEFTP args RIGHTP
    (57) expresion -> . expresion TIMES expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion SUM expresion
    (60) expresion -> . expresion LESS expresion
    (61) expresion -> . expresion EQUALS expresion
    (62) expresion -> . expresion NOTEQUAL expresion
    (63) expresion -> . expresion GREATEREQUAL expresion
    (64) expresion -> . expresion GREATERTHAN expresion
    (65) expresion -> . expresion LESSTHAN expresion
    (66) expresion -> . expresion LESSEQUAL expresion
    (67) expresion -> . expresion AND expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . constante
    (70) expresion -> . ID
    (71) expresion -> . LEFTP expresion RIGHTP
    (39) llamada1 -> . ID
    (77) constante -> . FLOAT_CTE
    (78) constante -> . INT_CTE
    (79) constante -> . CHAR_CTE
    (80) constante -> . STRING_CTE
    (81) constante -> . TRUE
    (82) constante -> . FALSE

    ID              shift and go to state 78
    LEFTP           shift and go to state 72
    FLOAT_CTE       shift and go to state 81
    INT_CTE         shift and go to state 79
    CHAR_CTE        shift and go to state 74
    STRING_CTE      shift and go to state 75
    TRUE            shift and go to state 71
    FALSE           shift and go to state 77

    expresion                      shift and go to state 80
    constante                      shift and go to state 76
    return1                        shift and go to state 82
    llamada                        shift and go to state 73
    exp                            shift and go to state 83
    llamada1                       shift and go to state 59

state 57

    (45) ciclo -> WHILE . LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB

    LEFTP           shift and go to state 84


state 58

    (37) escritura -> PRINT . LEFTP exp RIGHTP SEMICOLON

    LEFTP           shift and go to state 85


state 59

    (38) llamada -> llamada1 . LEFTP args RIGHTP

    LEFTP           shift and go to state 86


state 60

    (28) estatuto -> ciclo .

    IF              reduce using rule 28 (estatuto -> ciclo .)
    WHILE           reduce using rule 28 (estatuto -> ciclo .)
    RETURN          reduce using rule 28 (estatuto -> ciclo .)
