Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 4 (variables_list -> variables_list variables .)
    RETURN          reduce using rule 4 (variables_list -> variables_list variables .)
    ID              reduce using rule 4 (variables_list -> variables_list variables .)
    PRINT           reduce using rule 4 (variables_list -> variables_list variables .)


state 7

    (6) variables -> VAR . tipo ID lista_variables SEMICOLON
    (7) variables -> VAR . tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON
    (74) tipo -> . INT
    (75) tipo -> . CHAR
    (76) tipo -> . BOOLEAN
    (77) tipo -> . FLOAT
    (78) tipo -> . STRING

    INT             shift and go to state 12
    CHAR            shift and go to state 13
    BOOLEAN         shift and go to state 14
    FLOAT           shift and go to state 10
    STRING          shift and go to state 15

    tipo                           shift and go to state 11

state 8

    (1) programa -> goto_main add_globales metodos .
    (11) metodos -> metodos . metodo
    (13) metodo -> . inicio_method METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB end_method
    (14) inicio_method -> .

    $end            reduce using rule 1 (programa -> goto_main add_globales metodos .)
    METHOD          reduce using rule 14 (inicio_method -> .)

    metodo                         shift and go to state 16
    inicio_method                  shift and go to state 17

state 9

    (12) metodos -> empty .

    METHOD          reduce using rule 12 (metodos -> empty .)
    $end            reduce using rule 12 (metodos -> empty .)


state 10

    (77) tipo -> FLOAT .

    ID              reduce using rule 77 (tipo -> FLOAT .)
    MAIN            reduce using rule 77 (tipo -> FLOAT .)


state 11

    (6) variables -> VAR tipo . ID lista_variables SEMICOLON
    (7) variables -> VAR tipo . ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON

    ID              shift and go to state 18


state 12

    (74) tipo -> INT .

    ID              reduce using rule 74 (tipo -> INT .)
    MAIN            reduce using rule 74 (tipo -> INT .)


state 13

    (75) tipo -> CHAR .

    ID              reduce using rule 75 (tipo -> CHAR .)
    MAIN            reduce using rule 75 (tipo -> CHAR .)


state 14

    (76) tipo -> BOOLEAN .

    ID              reduce using rule 76 (tipo -> BOOLEAN .)
    MAIN            reduce using rule 76 (tipo -> BOOLEAN .)


state 15

    (78) tipo -> STRING .

    ID              reduce using rule 78 (tipo -> STRING .)
    MAIN            reduce using rule 78 (tipo -> STRING .)


state 16

    (11) metodos -> metodos metodo .

    METHOD          reduce using rule 11 (metodos -> metodos metodo .)
    $end            reduce using rule 11 (metodos -> metodos metodo .)


state 17

    (13) metodo -> inicio_method . METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB end_method

    METHOD          shift and go to state 19


state 18

    (6) variables -> VAR tipo ID . lista_variables SEMICOLON
    (7) variables -> VAR tipo ID . LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON
    (8) lista_variables -> . COMMA ID lista_variables
    (9) lista_variables -> . COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
    (10) lista_variables -> . empty
    (85) empty -> .

    LEFTSB          shift and go to state 20
    COMMA           shift and go to state 22
    SEMICOLON       reduce using rule 85 (empty -> .)

    lista_variables                shift and go to state 21
    empty                          shift and go to state 23

state 19

    (13) metodo -> inicio_method METHOD . tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB end_method
    (19) tipo_metodo -> . VOID
    (20) tipo_metodo -> . tipo
    (74) tipo -> . INT
    (75) tipo -> . CHAR
    (76) tipo -> . BOOLEAN
    (77) tipo -> . FLOAT
    (78) tipo -> . STRING

    VOID            shift and go to state 25
    INT             shift and go to state 12
    CHAR            shift and go to state 13
    BOOLEAN         shift and go to state 14
    FLOAT           shift and go to state 10
    STRING          shift and go to state 15

    tipo                           shift and go to state 24
    tipo_metodo                    shift and go to state 26

state 20

    (7) variables -> VAR tipo ID LEFTSB . INT_CTE RIGHTSB lista_variables SEMICOLON

    INT_CTE         shift and go to state 27


state 21

    (6) variables -> VAR tipo ID lista_variables . SEMICOLON

    SEMICOLON       shift and go to state 28


state 22

    (8) lista_variables -> COMMA . ID lista_variables
    (9) lista_variables -> COMMA . ID LEFTSB INT_CTE RIGHTSB lista_variables

    ID              shift and go to state 29


state 23

    (10) lista_variables -> empty .

    SEMICOLON       reduce using rule 10 (lista_variables -> empty .)


state 24

    (20) tipo_metodo -> tipo .

    MAIN            reduce using rule 20 (tipo_metodo -> tipo .)
    ID              reduce using rule 20 (tipo_metodo -> tipo .)


state 25

    (19) tipo_metodo -> VOID .

    MAIN            reduce using rule 19 (tipo_metodo -> VOID .)
    ID              reduce using rule 19 (tipo_metodo -> VOID .)


state 26

    (13) metodo -> inicio_method METHOD tipo_metodo . metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB end_method
    (16) metodo1 -> . MAIN
    (17) metodo1 -> . ID

    MAIN            shift and go to state 31
    ID              shift and go to state 32

    metodo1                        shift and go to state 30

state 27

    (7) variables -> VAR tipo ID LEFTSB INT_CTE . RIGHTSB lista_variables SEMICOLON

    RIGHTSB         shift and go to state 33


state 28

    (6) variables -> VAR tipo ID lista_variables SEMICOLON .

    VAR             reduce using rule 6 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    METHOD          reduce using rule 6 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    $end            reduce using rule 6 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    RIGHTB          reduce using rule 6 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    IF              reduce using rule 6 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    WHILE           reduce using rule 6 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    RETURN          reduce using rule 6 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    ID              reduce using rule 6 (variables -> VAR tipo ID lista_variables SEMICOLON .)
    PRINT           reduce using rule 6 (variables -> VAR tipo ID lista_variables SEMICOLON .)


state 29

    (8) lista_variables -> COMMA ID . lista_variables
    (9) lista_variables -> COMMA ID . LEFTSB INT_CTE RIGHTSB lista_variables
    (8) lista_variables -> . COMMA ID lista_variables
    (9) lista_variables -> . COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
    (10) lista_variables -> . empty
    (85) empty -> .

    LEFTSB          shift and go to state 34
    COMMA           shift and go to state 22
    SEMICOLON       reduce using rule 85 (empty -> .)

    lista_variables                shift and go to state 35
    empty                          shift and go to state 23

state 30

    (13) metodo -> inicio_method METHOD tipo_metodo metodo1 . LEFTP save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB end_method

    LEFTP           shift and go to state 36


state 31

    (16) metodo1 -> MAIN .

    LEFTP           reduce using rule 16 (metodo1 -> MAIN .)


state 32

    (17) metodo1 -> ID .

    LEFTP           reduce using rule 17 (metodo1 -> ID .)


state 33

    (7) variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB . lista_variables SEMICOLON
    (8) lista_variables -> . COMMA ID lista_variables
    (9) lista_variables -> . COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
    (10) lista_variables -> . empty
    (85) empty -> .

    COMMA           shift and go to state 22
    SEMICOLON       reduce using rule 85 (empty -> .)

    lista_variables                shift and go to state 37
    empty                          shift and go to state 23

state 34

    (9) lista_variables -> COMMA ID LEFTSB . INT_CTE RIGHTSB lista_variables

    INT_CTE         shift and go to state 38


state 35

    (8) lista_variables -> COMMA ID lista_variables .

    SEMICOLON       reduce using rule 8 (lista_variables -> COMMA ID lista_variables .)


state 36

    (13) metodo -> inicio_method METHOD tipo_metodo metodo1 LEFTP . save_params RIGHTP LEFTB method_vars add_method bloque RIGHTB end_method
    (18) save_params -> . params
    (23) params -> . params parametro
    (24) params -> . params COMMA parametro
    (25) params -> . empty
    (85) empty -> .

    COMMA           reduce using rule 85 (empty -> .)
    INT             reduce using rule 85 (empty -> .)
    CHAR            reduce using rule 85 (empty -> .)
    BOOLEAN         reduce using rule 85 (empty -> .)
    FLOAT           reduce using rule 85 (empty -> .)
    STRING          reduce using rule 85 (empty -> .)
    RIGHTP          reduce using rule 85 (empty -> .)

    save_params                    shift and go to state 39
    params                         shift and go to state 40
    empty                          shift and go to state 41

state 37

    (7) variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables . SEMICOLON

    SEMICOLON       shift and go to state 42


state 38

    (9) lista_variables -> COMMA ID LEFTSB INT_CTE . RIGHTSB lista_variables

    RIGHTSB         shift and go to state 43


state 39

    (13) metodo -> inicio_method METHOD tipo_metodo metodo1 LEFTP save_params . RIGHTP LEFTB method_vars add_method bloque RIGHTB end_method

    RIGHTP          shift and go to state 44


state 40

    (18) save_params -> params .
    (23) params -> params . parametro
    (24) params -> params . COMMA parametro
    (26) parametro -> . tipo ID
    (74) tipo -> . INT
    (75) tipo -> . CHAR
    (76) tipo -> . BOOLEAN
    (77) tipo -> . FLOAT
    (78) tipo -> . STRING

    RIGHTP          reduce using rule 18 (save_params -> params .)
    COMMA           shift and go to state 47
    INT             shift and go to state 12
    CHAR            shift and go to state 13
    BOOLEAN         shift and go to state 14
    FLOAT           shift and go to state 10
    STRING          shift and go to state 15

    parametro                      shift and go to state 46
    tipo                           shift and go to state 45

state 41

    (25) params -> empty .

    COMMA           reduce using rule 25 (params -> empty .)
    INT             reduce using rule 25 (params -> empty .)
    CHAR            reduce using rule 25 (params -> empty .)
    BOOLEAN         reduce using rule 25 (params -> empty .)
    FLOAT           reduce using rule 25 (params -> empty .)
    STRING          reduce using rule 25 (params -> empty .)
    RIGHTP          reduce using rule 25 (params -> empty .)


state 42

    (7) variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .

    VAR             reduce using rule 7 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    METHOD          reduce using rule 7 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    $end            reduce using rule 7 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    RIGHTB          reduce using rule 7 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    IF              reduce using rule 7 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    WHILE           reduce using rule 7 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    RETURN          reduce using rule 7 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    ID              reduce using rule 7 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)
    PRINT           reduce using rule 7 (variables -> VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON .)


state 43

    (9) lista_variables -> COMMA ID LEFTSB INT_CTE RIGHTSB . lista_variables
    (8) lista_variables -> . COMMA ID lista_variables
    (9) lista_variables -> . COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables
    (10) lista_variables -> . empty
    (85) empty -> .

    COMMA           shift and go to state 22
    SEMICOLON       reduce using rule 85 (empty -> .)

    lista_variables                shift and go to state 48
    empty                          shift and go to state 23

state 44

    (13) metodo -> inicio_method METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP . LEFTB method_vars add_method bloque RIGHTB end_method

    LEFTB           shift and go to state 49


state 45

    (26) parametro -> tipo . ID

    ID              shift and go to state 50


state 46

    (23) params -> params parametro .

    COMMA           reduce using rule 23 (params -> params parametro .)
    INT             reduce using rule 23 (params -> params parametro .)
    CHAR            reduce using rule 23 (params -> params parametro .)
    BOOLEAN         reduce using rule 23 (params -> params parametro .)
    FLOAT           reduce using rule 23 (params -> params parametro .)
    STRING          reduce using rule 23 (params -> params parametro .)
    RIGHTP          reduce using rule 23 (params -> params parametro .)


state 47

    (24) params -> params COMMA . parametro
    (26) parametro -> . tipo ID
    (74) tipo -> . INT
    (75) tipo -> . CHAR
    (76) tipo -> . BOOLEAN
    (77) tipo -> . FLOAT
    (78) tipo -> . STRING

    INT             shift and go to state 12
    CHAR            shift and go to state 13
    BOOLEAN         shift and go to state 14
    FLOAT           shift and go to state 10
    STRING          shift and go to state 15

    parametro                      shift and go to state 51
    tipo                           shift and go to state 45

state 48

    (9) lista_variables -> COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables .

    SEMICOLON       reduce using rule 9 (lista_variables -> COMMA ID LEFTSB INT_CTE RIGHTSB lista_variables .)


state 49

    (13) metodo -> inicio_method METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB . method_vars add_method bloque RIGHTB end_method
    (22) method_vars -> . variables_list
    (4) variables_list -> . variables_list variables
    (5) variables_list -> . empty
    (85) empty -> .

    VAR             reduce using rule 85 (empty -> .)
    RIGHTB          reduce using rule 85 (empty -> .)
    IF              reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    PRINT           reduce using rule 85 (empty -> .)

    variables_list                 shift and go to state 52
    empty                          shift and go to state 5
    method_vars                    shift and go to state 53

state 50

    (26) parametro -> tipo ID .

    COMMA           reduce using rule 26 (parametro -> tipo ID .)
    INT             reduce using rule 26 (parametro -> tipo ID .)
    CHAR            reduce using rule 26 (parametro -> tipo ID .)
    BOOLEAN         reduce using rule 26 (parametro -> tipo ID .)
    FLOAT           reduce using rule 26 (parametro -> tipo ID .)
    STRING          reduce using rule 26 (parametro -> tipo ID .)
    RIGHTP          reduce using rule 26 (parametro -> tipo ID .)


state 51

    (24) params -> params COMMA parametro .

    COMMA           reduce using rule 24 (params -> params COMMA parametro .)
    INT             reduce using rule 24 (params -> params COMMA parametro .)
    CHAR            reduce using rule 24 (params -> params COMMA parametro .)
    BOOLEAN         reduce using rule 24 (params -> params COMMA parametro .)
    FLOAT           reduce using rule 24 (params -> params COMMA parametro .)
    STRING          reduce using rule 24 (params -> params COMMA parametro .)
    RIGHTP          reduce using rule 24 (params -> params COMMA parametro .)


state 52

    (22) method_vars -> variables_list .
    (4) variables_list -> variables_list . variables
    (6) variables -> . VAR tipo ID lista_variables SEMICOLON
    (7) variables -> . VAR tipo ID LEFTSB INT_CTE RIGHTSB lista_variables SEMICOLON

    RIGHTB          reduce using rule 22 (method_vars -> variables_list .)
    IF              reduce using rule 22 (method_vars -> variables_list .)
    WHILE           reduce using rule 22 (method_vars -> variables_list .)
    RETURN          reduce using rule 22 (method_vars -> variables_list .)
    ID              reduce using rule 22 (method_vars -> variables_list .)
    PRINT           reduce using rule 22 (method_vars -> variables_list .)
    VAR             shift and go to state 7

    variables                      shift and go to state 6

state 53

    (13) metodo -> inicio_method METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars . add_method bloque RIGHTB end_method
    (21) add_method -> .

    RIGHTB          reduce using rule 21 (add_method -> .)
    IF              reduce using rule 21 (add_method -> .)
    WHILE           reduce using rule 21 (add_method -> .)
    RETURN          reduce using rule 21 (add_method -> .)
    ID              reduce using rule 21 (add_method -> .)
    PRINT           reduce using rule 21 (add_method -> .)

    add_method                     shift and go to state 54

state 54

    (13) metodo -> inicio_method METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method . bloque RIGHTB end_method
    (27) bloque -> . bloque estatuto
    (28) bloque -> . empty
    (85) empty -> .

    RIGHTB          reduce using rule 85 (empty -> .)
    IF              reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    PRINT           reduce using rule 85 (empty -> .)

    bloque                         shift and go to state 55
    empty                          shift and go to state 56

state 55

    (13) metodo -> inicio_method METHOD tipo_metodo metodo1 LEFTP save_params RIGHTP LEFTB method_vars add_method bloque . RIGHTB end_method
    (27) bloque -> bloque . estatuto
    (29) estatuto -> . condicion
    (30) estatuto -> . ciclo
    (31) estatuto -> . return
    (32) estatuto -> . lectura
    (33) estatuto -> . escritura
    (34) estatuto -> . llamada SEMICOLON
    (35) estatuto -> . asignacion
    (50) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB
    (51) condicion -> . IF LEFTP condicion1 RIGHTP condicion2 LEFTB bloque RIGHTB condicion3 ELSE LEFTB bloque RIGHTB
    (47) ciclo -> . WHILE LEFTP exp RIGHTP ciclo1 LEFTB bloque ciclo2 RIGHTB
    (36) return -> . RETURN return1 SEMICOLON
    (38) lectura -> . ID ASSIGN READ LEFTP RIGHTP SEMICOLON
    (39) escritura -> . PRINT LEFTP exp RIGHTP SEMICOLON
    (40) llamada -> . llamada1 LEFTP args RIGHTP
    (45) asignacion -> . ID ASSIGN exp SEMICOLON
    (46) asignacion -> . ID LEFTSB exp RIGHTSB ASSIGN exp SEMICOLON
    (41) llamada1 -> . ID

    RIGHTB          shift and go to state 70
    IF              shift and go to state 68
    WHILE           shift and go to state 58
    RETURN          shift and go to state 57
    ID              shift and go to state 67
    PRINT           shift and go to state 59

    llamada1                       shift and go to state 60
    ciclo                          shift and go to state 61
    estatuto                       shift and go to state 62
    llamada                        shift and go to state 63
    condicion                      shift and go to state 64
    lectura                        shift and go to state 65
    return                         shift and go to state 66
    asignacion                     shift and go to state 69
    escritura                      shift and go to state 71

state 56

    (28) bloque -> empty .

    IF              reduce using rule 28 (bloque -> empty .)
    WHILE           reduce using rule 28 (bloque -> empty .)
    RETURN          reduce using rule 28 (bloque -> empty .)
    ID              reduce using rule 28 (bloque -> empty .)
    PRINT           reduce using rule 28 (bloque -> empty .)
    RIGHTB          reduce using rule 28 (bloque -> empty .)


state 57

    (36) return -> RETURN . return1 SEMICOLON
    (37) return1 -> . exp
    (55) exp -> . llamada exp1
    (56) exp -> . expresion exp2
    (40) llamada -> . llamada1 LEFTP args RIGHTP
    (59) expresion -> . expresion TIMES expresion
    (60) expresion -> . expresion DIVISION expresion
    (61) expresion -> . expresion SUM expresion
    (62) expresion -> . expresion LESS expresion
    (63) expresion -> . expresion EQUALS expresion
    (64) expresion -> . expresion NOTEQUAL expresion
    (65) expresion -> . expresion GREATEREQUAL expresion
    (66) expresion -> . expresion GREATERTHAN expresion
    (67) expresion -> . expresion LESSTHAN expresion
    (68) expresion -> . expresion LESSEQUAL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . constante
    (72) expresion -> . ID
    (73) expresion -> . LEFTP expresion RIGHTP
    (41) llamada1 -> . ID
    (79) constante -> . FLOAT_CTE
    (80) constante -> . INT_CTE
    (81) constante -> . CHAR_CTE
    (82) constante -> . STRING_CTE
    (83) constante -> . TRUE
    (84) constante -> . FALSE

    ID              shift and go to state 79
    LEFTP           shift and go to state 73
    FLOAT_CTE       shift and go to state 82
    INT_CTE         shift and go to state 80
    CHAR_CTE        shift and go to state 75
    STRING_CTE      shift and go to state 76
    TRUE            shift and go to state 72
    FALSE           shift and go to state 78

    expresion                      shift and go to state 81
    constante                      shift and go to state 77
    return1                        shift and go to state 83
    llamada                        shift and go to state 74
    exp                            shift and go to state 84
    llamada1                       shift and go to state 60

state 58

